737,234460848375325188423680.000000
738,222973540262771089735680.000000
739,239789936877973249458176.000000
74,-163343402507494534152192.000000
740,-426342818742517366784000.000000
741,366973635623744608141312.000000
742,-362561945874995951435776.000000
743,-559897094107431599865856.000000
744,-366310082769793105002496.000000
745,-336794262070665477619712.000000
746,313226103831884099223552.000000
747,-199925019789835368398848.000000
748,-480315617457407331926016.000000
749,-10998218810288293019648.000000
75,-500419857286874594803712.000000
750,195894416864217520930816.000000
751,-416866282204384223821824.000000
752,464393885974006832562176.000000
753,137351838821115345502208.000000
754,-359996242045519957852160.000000
755,-264210822482532556079104.000000
756,252830493742355602997248.000000
757,-301972012887977456828416.000000
758,318297691105130572677120.000000
759,-351747959183849669263360.000000
76,-338102287017899416616960.000000
760,177911225949241057738752.000000
761,526187114533062229098496.000000
762,-169499865006898015109120.000000
763,-488265553884459053350912.000000
764,-446970088148396155076608.000000
765,250876350959993812418560.000000
766,365174235651092374355968.000000
767,228110819771397592580096.000000
768,368767508923043895312384.000000
769,-17015823647641849298944.000000
77,-385992367483517642211328.000000
770,-347525904573730926886912.000000
771,-332341306847207985512448.000000
772,-493018317832868700618752.000000
773,-221737289002986359488512.000000
774,-294657973348589715324928.000000
775,-182424349254594555019264.000000
776,328096645902407414317056.000000
777,-506635228637293520617472.000000
778,-236996793810482148409344.000000
779,-594439969619717692325888.000000
78,-158973220842530205073408.000000
780,-221592928973738192404480.000000
781,-534284807729096293351424.000000
782,-494328815227269254479872.000000
783,-239928520084620635537408.000000
784,285904418374884419174400.000000
785,-228529985852740357586944.000000
786,-485961971016646413778944.000000
787,-566377641822067527516160.000000
788,-478541570083723826692096.000000
789,248236264169008441327616.000000
79,-252648106629475493478400.000000
790,-91481310042693079924736.000000
791,-348501649783271853129728.000000
792,-337663744473537701740544.000000
793,-473880745788340726398976.000000
794,-68086333160677607211008.000000
795,-290941152869798159319040.000000
796,285496738112687323480064.000000
797,-714328029703393557610496.000000
798,-441043327383675921760256.000000
799,275582038912245136621568.000000
8,-420891843448098145697792.000000
80,233173427022837493792768.000000
800,-173491569680285773594624.000000
801,211827160024272974381056.000000
802,-281281705473282829975552.000000
803,395459042485691247230976.000000
804,308545314166422670147584.000000
805,279150613597158759202816.000000
806,-399396262795914529210368.000000
807,373865345210844583034880.000000
808,159544907394098294423552.000000
809,-407924011724082063081472.000000
81,-151912304568773017337856.000000
810,-572372494832566628515840.000000
811,61511100751691699453952.000000
812,154046281016345972703232.000000
813,-625496564855881424961536.000000
814,56594051519855533752320.000000
815,250357286550785792933888.000000
816,-258608404616399948873728.000000
817,-94068856073879593943040.000000
818,-9449693052179643891712.000000
819,237484090028080580526080.000000
82,153229938712774931644416.000000
820,55931857042079186157568.000000
821,-416662421239617114079232.000000
822,-234270043768662192553984.000000
823,3506190972480439451648.000000
824,269122790802016920666112.000000
825,360896010468402443321344.000000
826,370913034604608497909760.000000
827,364342888621330980143104.000000
828,336649212297568908738560.000000
829,-13550914388054184558592.000000
83,-373173397435346516443136.000000
830,-125836195120376459558912.000000
831,103086665410462498160640.000000
832,-375636265407108033282048.000000
833,-212955241926380499238912.000000
834,374302037943056666198016.000000
835,-379762899794226902466560.000000
836,-233693862936744820736000.000000
837,75349332739334275596288.000000
838,119518069168594558648320.000000
839,441288634968183108796416.000000
84,-191663937480708377804800.000000
840,-8486661910153534636032.000000
841,-309147050014178084388864.000000
842,120379690881102624325632.000000
843,-327510956739983524757504.000000
844,-268568528123854227243008.000000
845,-202020360139955113033728.000000
846,-222918010153562040958976.000000
847,-499622509286030770700288.000000
848,-197635953067185282220032.000000
849,-11180136014745568280576.000000
85,-201945539252138106945536.000000
850,228037277325376207454208.000000
851,-202402111697087497240576.000000
852,304389867371147498094592.000000
853,429765360196468462321664.000000
854,-335857169885145176473600.000000
855,85360082369926601375744.000000
856,-255072537941057636139008.000000
857,413307086480515845324800.000000
858,73075219630806372712448.000000
859,-440063535764015836823552.000000
86,-382181975582761086353408.000000
860,-30332114793341875388416.000000
861,-393800083364038332907520.000000
862,278705527921415896956928.000000
863,-359969123713173761818624.000000
864,-87264327887450183565312.000000
865,55104494895210459824128.000000
866,135440174461584578445312.000000
867,-132263551652851815022592.000000
868,-362855949111565045727232.000000
869,-396068848370057140502528.000000
87,-69680115530112069271552.000000
870,473100444588701420355584.000000
871,284980376921118821318656.000000
872,-329145223900244402503680.000000
873,20671183151041240629248.000000
874,-215399492668051012190208.000000
875,-420548821716710568493056.000000
876,-490248880042247421165568.000000
877,228609183048794028113920.000000
878,141018621692619568185344.000000
879,330616361260117802352640.000000
88,-17085384337605139628032.000000
880,-94162402678731740020736.000000
881,462948788984359291977728.000000
882,-395641894226655298191360.000000
883,212443328538513588092928.000000
884,-391782923925254377046016.000000
885,-48145350487417836011520.000000
886,172479793242754026307584.000000
887,324159548306922884038656.000000
888,84224838269077624455168.000000
889,-325528660547482582777856.000000
89,352572498398156058263552.000000
890,-438839095601911545462784.000000
891,-158309176767262840848384.000000
892,-364195690204284151922688.000000
893,-151760009804640644235264.000000
894,-116418056650653635182592.000000
895,-4864816366227982123008.000000
896,-87491036253147283587072.000000
897,-149452866612879129837568.000000
898,-248543947410458340753408.000000
899,-385578285646781014343680.000000
9,-57718161305300503625728.000000
90,103670979182250222944256.000000
900,-298045940203242387406848.000000
901,-253215045162268494921728.000000
902,27591322646949683789824.000000
903,-69651968811311160098816.000000
904,-15951402960087416832000.000000
905,172805610829426334892032.000000
906,299147855574541361217536.000000
907,-378075340540629106032640.000000
908,-119047865858858999087104.000000
909,-439525749034927257550848.000000
91,-234890949253568363757568.000000
910,-505039795933137642455040.000000
911,-320936229351740655271936.000000
912,61769425318131280117760.000000
913,-540964295114413452558336.000000
914,410156591969149581787136.000000
915,-222476586621912219648000.000000
916,-414231381018950311608320.000000
917,-349049314771689294266368.000000
918,-443276107951243893145600.000000
919,-213504325438412679020544.000000
92,296854680702158771322880.000000
920,-309878723116341793914880.000000
921,-471009310627594592321536.000000
922,-293069721858399644155904.000000
923,-44306579291522516123648.000000
924,-31036479388094363074560.000000
925,-196424417324709233819648.000000
926,119395253175878091276288.000000
927,46296737483070879301632.000000
928,-433607194955350896803840.000000
929,-306072854677300411629568.000000
93,-218441200618605639630848.000000
930,-63961000423235350691840.000000
931,84251510566412686983168.000000
932,67668435891847121862656.000000
933,-253551275360886110289920.000000
934,221102445688307381698560.000000
935,-228296265208561638834176.000000
936,170861599940613070913536.000000
937,-368265510524393025961984.000000
938,522334205599627872305152.000000
939,606737422831612290138112.000000
94,136943672429475029581824.000000
940,319392335412796046966784.000000
