858,0.999988718885925,1.12811140755296E-05
153,0.999999999267407,7.32593009750013E-10
2003,3.68596259242654E-124,1
142,0.999999783230223,2.16769777184992E-07
347,0.99999016985639,9.83014360957488E-06
5,1.37196604791926E-18,1
729,0.999999998143449,1.85655123821108E-09
200,0.999999962196553,3.78034473560337E-08
15,0.999999999980573,1.94265692931928E-11
2016,2.22397556552969E-131,1
122,0.999999437246343,5.62753657310073E-07
187,0.765100423606839,0.234899576393161
611,0.999999995237601,4.76239871670304E-09
439,0.999999848626134,1.51373865692178E-07
720,0.99999990450994,9.54900604025119E-08
298,0.040442707474926,0.959557292525074
101,6.36704285789822E-08,0.999999936329571
46,8.32034733384818E-14,0.999999999999917
995,2.47814868493982E-08,0.999999975218513
177,0.999999999456893,5.43106598375389E-10
835,0.999999949582808,5.04171923264776E-08
64,1.82260958581014E-09,0.99999999817739
302,0.999999658469529,3.41530471457992E-07
55,0.999999999997755,2.24457068952464E-12
574,0.999999998160131,1.83986908496889E-09
514,0.99999986751893,1.32481069859646E-07
406,4.75470966710239E-12,0.999999999995245
854,0.999999992684822,7.31517759984345E-09
933,0.999999996807328,3.19267235843289E-09
43,4.36002971283883E-18,1
393,0.999999979313495,2.06865049265238E-08
607,4.74001354042039E-12,0.99999999999526
381,9.04494161773711E-13,0.999999999999095
247,3.37638228518126E-11,0.999999999966236
487,1.91897475471974E-12,0.999999999998081
277,0.99999992057934,7.94206598727687E-08
493,0.999999287408676,7.12591323729125E-07
109,0.999999999936713,6.32866555336843E-11
999,6.8199944458822E-07,0.999999318000555
358,0.999991372837281,8.62716271875714E-06
591,0.000116513917807645,0.999883486082192
569,0.999999999895446,1.04553807187186E-10
585,0.999999986356769,1.36432306432607E-08
716,2.6363685528702E-12,0.999999999997364
746,6.61402564224561E-10,0.999999999338597
698,0.999999994586327,5.41367311000436E-09
0,0.999999999735522,2.6447757361434E-10
384,0.363729914322399,0.636270085677601
907,0.999999999854145,1.45855201756494E-10
616,0.999999999969895,3.0104659208132E-11
2,0.999999999998077,1.9228408558982E-12
969,0.999999765548249,2.34451751354937E-07
665,9.20552146511777E-10,0.999999999079448
686,0.999999995273287,4.72671249022751E-09
300,0.814613026078298,0.185386973921702
499,3.71422885017007E-10,0.999999999628577
558,0.999999986726294,1.32737064301047E-08
131,2.26074160877645E-11,0.999999999977393
934,6.88493493793151E-09,0.999999993115065
979,0.99990998522586,9.00147741397239E-05
470,0.999386793081167,0.000613206918833108
12,0.999999999981933,1.80670685353718E-11
464,0.8226331988562,0.1773668011438
2015,6.74981193747974E-127,1
925,0.999999996299921,3.70007941556543E-09
180,3.23151812924538E-11,0.999999999967685
452,1.36336570926377E-10,0.999999999863663
910,0.99999999633738,3.66262031586436E-09
261,0.999999905217795,9.47822045727283E-08
817,2.79608780783073E-10,0.999999999720391
399,1.00723185566303E-07,0.999999899276814
642,1.81916707052166E-14,0.999999999999982
735,0.99999999917181,8.28189388503244E-10
25,0.999999735056163,2.64943836966279E-07
639,4.16736757232244E-15,0.999999999999996
497,1.65443785903496E-05,0.99998345562141
432,2.14126646573574E-12,0.999999999997859
614,6.83902600650421E-13,0.999999999999316
622,0.999999999999094,9.0639025714509E-13
674,0.99999999946795,5.32049863053012E-10
441,1.30912675945768E-10,0.999999999869087
74,3.27383241070234E-09,0.999999996726168
732,4.14949190349407E-13,0.999999999999585
950,5.91514240376919E-12,0.999999999994085
51,0.999999999983507,1.64928056035928E-11
414,1.21629651304116E-06,0.999998783703487
160,1.7657855450875E-11,0.999999999982342
849,4.4546451135336E-05,0.999955453548865
239,8.08855450661927E-13,0.999999999999191
21,0.999997747063812,2.25293618805038E-06
221,3.18541603890563E-09,0.999999996814584
425,0.999997374544191,2.62545580919364E-06
188,0.999999584776343,4.15223656656713E-07
808,7.7069926032208E-12,0.999999999992293
382,0.999898107383132,0.000101892616867616
818,0.999999999299901,7.00099426119027E-10
268,0.999999990925169,9.07483089474201E-09
446,1.97129845200988E-09,0.999999998028701
69,0.999999997291142,2.70885820105401E-09
254,0.999999850720681,1.49279318870741E-07
561,0.999999983543052,1.64569477844758E-08
773,0.999999999178415,8.21584794252626E-10
17,1.77027889334715E-13,0.999999999999823
998,0.999999993524431,6.47556852660596E-09
284,0.999999994770375,5.22962532150271E-09
11,0.999999999690261,3.09738562705428E-10
420,0.00168588435844235,0.998314115641558
530,3.15768985102151E-14,0.999999999999968
554,5.99344303466186E-11,0.999999999940066
878,1.95565668965773E-05,0.999980443433103
811,0.98710139535325,0.0128986046467498
903,1.55592469609379E-11,0.999999999984441
630,0.999966170957434,3.38290425661479E-05
141,3.25897357096847E-15,0.999999999999997
675,3.34302184728138E-12,0.999999999996657
1,0.999999999999893,1.07416810695635E-13
638,3.48200350047244E-12,0.999999999996518
36,0.999999953932658,4.60673423901118E-08
269,2.59276987512713E-12,0.999999999997407
40,8.46279295770072E-16,0.999999999999999
706,6.85685122172008E-10,0.999999999314315
767,5.42260335283603E-10,0.99999999945774
760,1.90757452595097E-11,0.999999999980924
94,1.06113257266143E-13,0.999999999999894
855,1.34301952463164E-11,0.99999999998657
774,0.999999999939762,6.02380700660014E-11
946,3.02644199728384E-12,0.999999999996974
506,0.999999869360096,1.30639903580587E-07
97,0.999999797185068,2.02814932205444E-07
865,2.66507629158319E-11,0.999999999973349
987,1.78853269806179E-08,0.999999982114673
416,9.24592843000646E-11,0.999999999907541
208,0.999999680251952,3.19748048444154E-07
120,0.999999997594628,2.40537190035075E-09
238,0.999999997228716,2.77128439855362E-09
655,0.999999999471489,5.2851072381467E-10
246,0.999999997374207,2.62579286867742E-09
368,1.46491071590717E-11,0.999999999985351
116,0.999999999928544,7.14559028014997E-11
103,0.999999999946608,5.33922880537151E-11
667,0.999999989577726,1.04222743385804E-08
100,0.99999999999272,7.27980101417631E-12
450,1.58100334758562E-10,0.9999999998419
286,0.999999995819152,4.18084788354301E-09
485,1.42829072851312E-12,0.999999999998572
931,7.07300334201416E-11,0.99999999992927
114,9.13008187237899E-15,0.999999999999991
673,1.15768897486192E-06,0.999998842311025
24,0.999999956693212,4.33067881461943E-08
502,0.999999999278974,7.21026240972818E-10
429,0.999999971985906,2.80140937108765E-08
338,9.60191905811894E-07,0.999999039808094
896,0.996264746757686,0.00373525324231379
194,0.999999661655538,3.38344462361022E-07
725,0.999999999224936,7.75064045101768E-10
885,3.43124388851303E-11,0.999999999965688
305,2.40140509093803E-11,0.999999999975986
982,0.999999999591572,4.08428220202815E-10
924,1.71860426066465E-08,0.999999982813957
494,0.993275698070905,0.00672430192909534
314,0.999999640668452,3.59331547652318E-07
227,0.999999849886775,1.50113225050613E-07
128,0.999999995960189,4.03981090627918E-09
812,2.65475608609377E-08,0.999999973452439
436,1.74363018364074E-06,0.999998256369816
610,0.999999995996206,4.00379338543708E-09
703,3.09018860289462E-12,0.99999999999691
152,1.22456784572554E-13,0.999999999999878
45,0.999999999985035,1.49647476310808E-11
132,3.23608486566938E-14,0.999999999999968
276,0.999999998176742,1.82325828335762E-09
695,7.19990696502695E-05,0.99992800093035
813,0.999999999597539,4.02461249463635E-10
117,0.999999999992236,7.76436580615655E-12
50,0.999999999984416,1.55844647710694E-11
291,0.999945456383903,5.45436160969411E-05
306,0.999999965205461,3.47945395250732E-08
671,1.01078711313638E-09,0.999999998989213
551,0.99992173785701,7.82621429900439E-05
408,0.999999989059959,1.09400414834614E-08
653,0.999999969457669,3.05423314030354E-08
603,0.999998028136509,1.97186349099239E-06
751,0.99999999235863,7.64137022879423E-09
802,0.99999999933174,6.68259570752522E-10
98,9.45578477049677E-14,0.999999999999906
133,0.999999972205875,2.77941248259001E-08
266,0.999999989406683,1.05933165218552E-08
636,3.01942025872155E-12,0.999999999996981
823,6.05295948680974E-08,0.999999939470405
908,0.000512195503206078,0.999487804496794
327,0.0317837010312726,0.968216298968727
968,0.999999848796998,1.5120300177395E-07
84,0.999999999093325,9.06674519973216E-10
643,1.84296786536138E-13,0.999999999999816
350,0.999998872632191,1.12736780886259E-06
60,0.999999981653612,1.83463879200894E-08
144,3.19151775335462E-05,0.999968084822466
548,0.0192993910226416,0.980700608977358
618,0.000396249387703021,0.999603750612297
287,0.9999999500936,4.99063995286267E-08
809,0.999999999216557,7.83443202452379E-10
197,5.40760478841398E-09,0.999999994592395
216,0.999999698266348,3.01733651394393E-07
154,0.999999999896976,1.03024420709977E-10
743,0.999999991249227,8.75077299364137E-09
407,1.03373698016761E-09,0.999999998966263
201,0.999999541937976,4.58062024488745E-07
545,1.25557689964687E-09,0.999999998744423
281,0.842198648787057,0.157801351212943
543,1.03118699128703E-06,0.999998968813009
788,0.999999999987433,1.25673997681283E-11
670,0.999999998802161,1.19783923550216E-09
970,0.999999844428459,1.55571540834753E-07
237,0.999999996626648,3.37335199563269E-09
984,2.8806780371524E-05,0.999971193219628
10,0.999999486916791,5.13083209326803E-07
38,1.66701837027558E-06,0.99999833298163
940,3.15443917813801E-13,0.999999999999685
377,0.999999861007221,1.38992779326079E-07
30,0.999999956693212,4.33067881461943E-08
32,0.99241030601577,0.00758969398423023
6,0.999999999999744,2.55702548786919E-13
397,0.999999981516508,1.84834923859316E-08
371,0.0193517574171444,0.980648242582856
333,9.5337670612587E-07,0.999999046623294
44,0.999999999997818,2.18154182973775E-12
198,0.999999993348446,6.65155417498405E-09
58,0.999999999985455,1.45445287515589E-11
542,4.11452874720602E-05,0.999958854712528
597,3.24700162561816E-11,0.99999999996753
331,5.28339888459673E-07,0.999999471660111
392,0.00170975174881983,0.99829024825118
889,0.999999952562967,4.74370328449743E-08
922,0.999999966302613,3.36973867806042E-08
517,2.4618964366292E-09,0.999999997538104
669,0.999999987428284,1.25717162817608E-08
731,0.999999990112454,9.8875455159921E-09
322,0.999999999663091,3.36908529605227E-10
471,0.000122354228789355,0.999877645771211
974,7.74304856873574E-10,0.999999999225695
977,0.999999998709208,1.29079241924188E-09
279,1.06112490683182E-07,0.999999893887509
629,0.999999999986014,1.39861563222769E-11
846,0.999999999954785,4.52153252459293E-11
92,1.80838979864494E-10,0.999999999819161
843,0.999999999529726,4.70273955814008E-10
549,0.999995860215413,4.13978458658657E-06
396,0.999997811558592,2.18844140851547E-06
209,2.61539345201685E-11,0.999999999973846
525,0.999999999527802,4.72197714223659E-10
733,0.999999990249868,9.75013253227359E-09
474,0.0398795617259093,0.960120438274091
707,2.2448281912176E-12,0.999999999997755
203,0.999996358462943,3.64153705662026E-06
799,1.0535646010604E-11,0.999999999989464
289,0.99999996596637,3.40336301620714E-08
233,0.99999999959011,4.09889706360397E-10
847,0.999999999936124,6.38763493086679E-11
562,1.29938264931615E-13,0.99999999999987
955,0.999999754734554,2.4526544572442E-07
504,3.65733660074085E-07,0.99999963426634
172,0.999999785730054,2.1426994567651E-07
75,0.999999998118672,1.88132848555169E-09
552,0.999959570370332,4.04296296679331E-05
989,0.999999544371062,4.5562893834284E-07
386,0.999999863477968,1.36522032031858E-07
805,6.11948303905202E-12,0.999999999993881
593,0.999999983543052,1.64569477844758E-08
734,3.78713199174671E-12,0.999999999996213
520,0.999999996927007,3.07299319588014E-09
942,2.98099109336801E-13,0.999999999999702
7,0.00014476110186346,0.999855238898137
780,0.999999999988815,1.11848668960156E-11
274,0.999999984668898,1.53311022024085E-08
328,0.999997579688368,2.42031163201862E-06
210,3.6690260065226E-11,0.99999999996331
515,0.999999903194927,9.68050728087944E-08
404,0.999993748618596,6.2513814044649E-06
357,0.0697086456374115,0.930291354362588
882,0.999999999979679,2.03213022848449E-11
13,0.999999999997698,2.30153667138742E-12
627,3.07672158025356E-14,0.999999999999969
973,7.42493858896178E-10,0.999999999257506
352,0.0562061123276564,0.943793887672344
991,0.999999999621383,3.78617408514441E-10
524,0.999999999975653,2.43473481745813E-11
435,3.18176004847297E-08,0.9999999681824
567,0.999999997932709,2.06729060950956E-09
685,0.999999957270994,4.27290056127037E-08
330,2.9978790011966E-11,0.999999999970021
196,0.999999955915374,4.40846261184491E-08
271,3.18883785946818E-12,0.999999999996811
491,0.999825857384937,0.000174142615063439
570,0.999999999893463,1.06537018342303E-10
553,1.58783104705413E-09,0.999999998412169
23,2.5000623330409E-10,0.999999999749994
148,1.4462016667311E-13,0.999999999999855
590,0.999999946670826,5.3329173994457E-08
800,0.999999999422396,5.77603675929137E-10
697,0.999999996024252,3.97574828934659E-09
615,0.999999999472964,5.27036302485716E-10
938,1.0121427479495E-10,0.999999999898786
592,0.999999987974766,1.20252345463185E-08
472,5.94852916977521E-07,0.999999405147083
73,0.999999999884723,1.15276843142153E-10
649,0.999999999995598,4.40173194151976E-12
457,2.6381542167719E-07,0.999999736184578
919,0.999881434147476,0.000118565852524167
329,0.999999999592384,4.0761557631609E-10
96,0.999999999200851,7.99148971376652E-10
206,3.63701177657634E-11,0.99999999996363
837,0.0247123102389776,0.975287689761023
62,7.80860079504033E-16,0.999999999999999
223,0.999999997294904,2.7050961601549E-09
576,1.58108527810444E-13,0.999999999999842
756,5.39471753024139E-12,0.999999999994605
362,0.999999976915446,2.30845538069184E-08
996,0.999999994374483,5.62551739340211E-09
191,0.307568615492548,0.692431384507452
794,2.21710128898092E-09,0.999999997782899
29,1.03229861970499E-05,0.999989677013803
147,1.5424051887314E-10,0.999999999845759
8,0.999999999999053,9.46984492869011E-13
336,0.999999999957903,4.2097155017548E-11
582,0.999999983771764,1.6228235990444E-08
972,0.999987945514245,1.20544857552397E-05
827,4.8198518188382E-12,0.99999999999518
151,0.999999999986932,1.3067769577179E-11
772,0.999999991990432,8.00956830659969E-09
460,0.999946922001569,5.30779984310292E-05
422,2.16167340414988E-05,0.999978383265958
448,1.1230128428016E-08,0.999999988769872
326,0.99999999962869,3.71310430448514E-10
872,0.999999999897868,1.021322179649E-10
232,2.14288480518229E-11,0.999999999978571
672,3.73203034215537E-12,0.999999999996268
492,0.999999456708869,5.43291130683735E-07
789,1.07326970017069E-13,0.999999999999893
958,9.54434147542811E-06,0.999990455658525
449,0.00186460564830264,0.998135394351697
894,0.845766495797208,0.154233504202792
140,1.81247159208674E-07,0.999999818752841
766,2.16576790388572E-12,0.999999999997834
839,3.67111220533313E-12,0.999999999996329
161,2.08766055881426E-07,0.999999791233944
4,0.999999999999889,1.11022447414975E-13
179,0.999997720347928,2.27965207145492E-06
709,2.20856346033869E-12,0.999999999997792
681,5.37347565768899E-05,0.999946265243423
937,0.999999895728447,1.04271552704107E-07
243,5.34958743626595E-12,0.999999999994651
444,0.999999992586135,7.41386463482847E-09
620,5.7629385672965E-12,0.999999999994237
401,4.9503909803166E-12,0.99999999999505
119,1.07387084244424E-15,0.999999999999999
741,4.16753336391173E-13,0.999999999999583
688,0.000124246576130609,0.999875753423869
173,4.06493375750504E-11,0.999999999959351
89,4.7956383050396E-06,0.999995204361695
981,0.999999957605683,4.23943168328989E-08
273,0.999543680056297,0.00045631994370268
157,0.999999999233127,7.66873106307303E-10
535,0.999999910928353,8.90716473371279E-08
118,0.999999999947787,5.22134478366511E-11
965,0.994459149157974,0.00554085084202612
290,7.67150410153933E-08,0.999999923284959
199,3.42702430590366E-11,0.99999999996573
129,2.24825188433875E-13,0.999999999999775
374,0.999997665043884,2.33495611636553E-06
53,8.73260234096471E-16,0.999999999999999
213,0.999919548046843,8.04519531570374E-05
761,1.89826354940685E-12,0.999999999998102
311,0.95975435632951,0.0402456436704895
702,0.999999999870476,1.29523992490048E-10
867,5.78803792063445E-10,0.999999999421196
637,3.28347969784498E-14,0.999999999999967
651,1.90042557487841E-11,0.999999999980996
181,0.999999936470464,6.35295355130802E-08
344,1.64175799546208E-06,0.999998358242005
645,0.99999999940309,5.96909745701329E-10
230,0.000127337637326659,0.999872662362673
19,0.99999999895082,1.04917987082209E-09
534,0.99999999997354,2.64605478933121E-11
509,8.94656373435636E-12,0.999999999991053
461,5.07493854530048E-07,0.999999492506145
538,0.999999995989606,4.01039386303311E-09
501,5.22294031956716E-08,0.999999947770597
159,0.999999999900299,9.97014600294031E-11
28,2.48393450347052E-12,0.999999999997516
684,0.999999999967363,3.26371440758142E-11
78,0.999999999986213,1.37870396858423E-11
915,0.999999998351486,1.64851458053761E-09
121,2.4305625010004E-13,0.999999999999757
571,0.999999985902053,1.40979473315076E-08
857,1.11308324530204E-11,0.999999999988869
418,0.993728888763586,0.00627111123641418
20,0.999999984115982,1.58840176467268E-08
321,2.7784790794368E-13,0.999999999999722
370,1.2632541481328E-11,0.999999999987367
134,0.999999997348179,2.65182104445727E-09
845,0.999999999939105,6.08948937985889E-11
52,0.999999998753801,1.24619881333055E-09
126,1.09371556935304E-08,0.999999989062844
249,1.38838779271135E-09,0.999999998611612
27,0.999999690723315,3.092766846419E-07
31,5.61201423430143E-10,0.999999999438799
798,0.999999999999268,7.31642930945202E-13
701,0.999966845353909,3.31546460914592E-05
189,0.99999999445164,5.54836014853302E-09
428,0.000502153514470857,0.999497846485529
721,9.411653773812E-09,0.999999990588346
434,3.72838937944253E-11,0.999999999962716
784,1.0308842649287E-12,0.999999999998969
546,4.65361437723398E-10,0.999999999534639
876,0.999999999980885,1.91146421202728E-11
455,0.999998540595831,1.45940416940768E-06
830,0.999999994790272,5.20972777135466E-09
888,2.26346937514196E-13,0.999999999999774
465,0.999999757312787,2.42687212850562E-07
270,1.03247412268148E-06,0.999998967525877
90,1.17283771127064E-13,0.999999999999883
893,0.999991370276205,8.62972379461334E-06
775,0.999994979047951,5.02095204943986E-06
443,0.999999994061666,5.93833369642571E-09
967,9.96992047932122E-10,0.999999999003008
378,0.999997697494036,2.3025059635265E-06
511,5.94185014615439E-08,0.999999940581499
482,1.07911111973481E-07,0.999999892088888
340,9.13410076303596E-07,0.999999086589924
426,2.82614344299574E-11,0.999999999971739
264,4.10627204955853E-12,0.999999999995894
175,0.999999999173732,8.26268089705414E-10
962,0.997248902414103,0.00275109758589741
886,1.52795991435658E-11,0.99999999998472
656,2.60691985251384E-05,0.999973930801475
868,0.999999999682259,3.17741365237257E-10
959,0.999999998304344,1.69565573926173E-09
852,1.26972711127074E-11,0.999999999987303
395,0.999997913704679,2.08629532115135E-06
971,0.999999809822282,1.90177717525578E-07
67,5.98679196665745E-16,0.999999999999999
820,1.00377305652362E-07,0.999999899622694
445,1.11067770016381E-10,0.999999999888932
220,0.99999999716246,2.8375395114755E-09
373,0.999999983580317,1.641968276779E-08
105,0.999999999922273,7.77269197602093E-11
726,0.999999998501789,1.49821038754699E-09
807,9.03153847023032E-11,0.999999999909684
309,0.998811352610993,0.001188647389007
66,0.999999999649604,3.50395982990605E-10
299,0.9999984231555,1.57684449970995E-06
757,0.999999998523948,1.47605235300202E-09
956,3.16885076946564E-13,0.999999999999683
928,0.999999966770925,3.32290745693475E-08
349,0.999752267592914,0.000247732407086416
83,0.999999999868742,1.31258472475099E-10
779,0.999999999922478,7.75222623109526E-11
61,9.15276020689092E-16,0.999999999999999
47,0.99999999964042,3.59580158064337E-10
260,0.999999919177561,8.08224385466143E-08
185,5.72781767719131E-07,0.999999427218232
679,4.7384503096689E-12,0.999999999995262
850,1.4060001438794E-11,0.99999999998594
605,5.96302528532562E-12,0.999999999994037
550,5.65944819619608E-05,0.999943405518038
804,5.34610658366472E-12,0.999999999994654
71,3.51643406903276E-11,0.999999999964836
9,0.999999999891697,1.08302984136562E-10
458,0.999998833047399,1.16695260060032E-06
293,0.999999965590405,3.44095947854557E-08
957,0.999999997879085,2.12091532408225E-09
578,0.999999999896455,1.03545396460502E-10
165,9.94627266507156E-10,0.999999999005373
626,0.999999999879999,1.20000864188936E-10
902,5.66457324987906E-06,0.99999433542675
676,4.37445577039017E-12,0.999999999995626
692,1.70795918580134E-11,0.99999999998292
580,0.999999998270384,1.72961616532257E-09
879,4.36805770551874E-09,0.999999995631942
539,0.999999999980665,1.93349518089271E-11
680,0.999999999970954,2.90457298953485E-11
527,3.15768985102151E-14,0.999999999999968
337,0.999998070082079,1.92991792077238E-06
229,0.999999999650373,3.49626773635076E-10
137,0.999999999619711,3.80289431744322E-10
37,2.55924795934643E-12,0.999999999997441
764,0.999999998984054,1.01594547623213E-09
272,0.999999264089712,7.35910287955459E-07
518,2.4618964366292E-09,0.999999997538104
41,0.999999999996709,3.29140453369042E-12
360,0.989761592138171,0.0102384078618288
752,8.9485855284911E-10,0.999999999105141
288,0.999999959930036,4.00699644381371E-08
308,2.33760547470748E-11,0.999999999976624
634,0.999999996922299,3.07770127181398E-09
568,0.999999999213385,7.86614458288671E-10
163,0.000514826335178465,0.999485173664822
192,3.62642470116069E-11,0.999999999963736
342,0.999999493400993,5.06599006829407E-07
367,0.999999863149777,1.36850222807204E-07
275,0.999999998308463,1.69153687667956E-09
123,0.999999999517899,4.82100828497178E-10
394,0.999927200532431,7.27994675690366E-05
737,4.28651770545977E-12,0.999999999995713
822,0.999999995408111,4.59188882306876E-09
715,3.05727674233646E-12,0.999999999996943
108,0.999999976218263,2.37817374452017E-08
99,2.19257603299837E-11,0.999999999978074
904,1.27954849292398E-10,0.999999999872045
